Week Day,Day Period,Norm Indoor,Norm Outdoor
4,1,0.5144440047487139,0.4953546930624294
5,2,0.3429626698324759,0.3286446123122341
2,1,0.5144440047487139,0.6629330554831987
7,2,0.7037330167524073,0.8213944603629417
3,1,0.5144440047487139,0.15411999652687333
1,4,0.4287033372905948,0.22531909351393592
6,3,0.5144440047487139,0.6138751410957715
5,3,0.3423031262366443,0.5661196492142051
7,3,0.5144440047487139,0.632977337848398
1,1,0.5144440047487139,0.3868194842406877
5,4,0.5467616409444663,0.6798645480593904
2,3,0.6595435958316844,0.7836242076929756
2,2,0.3429626698324759,0.15194929235043847
6,1,0.5144440047487139,0.5721976209082227
2,2,0.5467616409444663,0.6399235912129895
7,4,0.5144440047487139,0.6585916471303291
7,1,0.5144440047487139,0.5860901276374055
7,2,0.5144440047487139,0.6499088304245897
5,1,0.5144440047487139,0.12720326473908133
5,3,0.12069647803719834,0.42893114526352355
1,3,0.6087587389526445,0.7458539550230093
7,2,0.538847117794486,0.6577233654597552
7,3,0.5144440047487139,0.7350004341408353
3,1,0.5144440047487139,0.47191108795693326
1,2,0.5058699380029018,0.59260224016671
1,4,0.5329112254320011,0.6325431970131111
5,2,0.3429626698324759,0.1198228705392029
7,4,0.5144440047487139,0.2179386993140575
6,3,0.5144440047487139,0.6125727185899106
7,2,0.5144440047487139,0.12373013805678562
5,2,0.3429626698324759,0.12893982808022922
2,4,0.5599525128611001,0.6742207172006599
5,4,0.4287033372905948,0.33906399235912127
6,4,0.5144440047487139,0.20751931926717027
3,3,0.0,0.22314838933750109
3,1,0.5144440047487139,0.4714769471216463
3,2,0.4089170294156443,0.48363289050968145
2,4,0.4287033372905948,0.2031779109143006
6,2,0.5144440047487139,0.6225579578015109
3,4,0.534889856219496,0.6811669705652514
2,3,0.0,0.1992706433967179
2,4,0.781559161060546,0.8509160371624556
6,4,0.6925207756232686,0.8226968828688025
2,2,0.3429626698324759,0.22314838933750109
1,3,0.0,0.21967526265520534
4,4,0.4287033372905948,0.36988799166449593
3,1,0.5144440047487139,0.2947816271598506
1,1,0.5144440047487139,0.6347139011895458
7,1,0.5144440047487139,0.13545194060953372
4,4,0.5019126764279118,0.5761048884258053
1,3,0.593589236248516,0.7358687158114092
3,2,0.3429626698324759,0.1345836589389598
6,2,0.5144440047487139,0.33472258400625166
5,3,0.7340720221606648,0.8109750803160546
3,4,0.45310645033636715,0.40244855431101845
6,3,0.5144440047487139,0.6316749153425371
1,2,0.5269753330695158,0.6572892246244681
6,3,0.5144440047487139,0.14717374316228185
6,2,0.6997757551774172,0.7849266301988366
7,1,0.5144440047487139,0.4706086654510724
4,4,0.6681176625774964,0.8140140661630632
4,1,0.5144440047487139,0.16106624989146479
7,2,0.5144440047487139,0.20925588260831812
2,4,0.4287033372905948,0.05513588608144481
2,3,0.45640416831552555,0.6455674220717201
5,2,0.4933386096821,0.5952070851784319
2,4,0.5461020973486347,0.6624989146479118
1,2,0.4570637119113572,0.5596075366849006
1,3,0.6311832212109221,0.7519319267170271
3,3,0.8079409048938134,0.8769644872796737
2,3,0.1615881809787627,0.4562820178866024
1,1,0.5144440047487139,0.5596075366849006
5,4,0.4287033372905948,0.10853520882174175
7,2,0.5144440047487139,0.4983936789094382
7,4,0.5335707690278327,0.659459928800903
4,2,0.4946576968737633,0.6225579578015107
2,1,0.5144440047487139,0.2335677693843883
5,1,0.5144440047487139,0.1858122775028219
7,3,0.7360506529481597,0.8209603195276547
6,1,0.5144440047487139,0.29391334548927667
2,2,0.3429626698324759,0.18885126334983068
2,3,0.0,0.21837284014934444
5,4,0.4287033372905948,0.13545194060953372
3,4,0.480807281361298,0.5140227489797691
7,2,0.5144440047487139,0.3672831466527742
5,1,0.5144440047487139,0.5978119301901537
7,1,0.5144440047487139,0.5422419032734219
2,1,0.5144440047487139,0.47191108795693326
5,1,0.5144440047487139,0.28045497959538074
3,1,0.5144440047487139,0.5539637058261699
4,3,0.0,0.17712946079708256
2,1,0.5144440047487139,0.3850829208995398
5,2,0.6410763751483973,0.7619171659286272
4,1,0.5144440047487139,0.006077971694017564
4,2,0.45178736314470386,0.48059390466267243
1,2,0.3429626698324759,0.22271424850221413
2,4,0.539506661390318,0.6325431970131111
2,3,0.6008442158026644,0.7406442649995658
6,3,0.5144440047487139,0.6711817313536511
7,3,0.5144440047487139,0.5852218459668316
3,2,0.5276348766653475,0.6012850568724494
7,2,0.5144440047487139,0.5170617348267779
5,4,0.538847117794486,0.6698793088477901
3,3,0.0,0.2148997134670487
4,1,0.5144440047487139,0.3364591473473995
1,1,0.5144440047487139,0.5869584093079795
7,1,0.5144440047487139,0.4176434835460623
6,4,0.5144440047487139,0.5457150299557177
6,1,0.5144440047487139,0.6824693930711122
3,2,0.5414852921778129,0.6446991404011462
5,3,0.0,0.15629070070330814
2,3,0.0,0.21576799513762263
